Nombre;RUT;Email;Edad;Posee Mascota
Inez;15914556-5;[email];18;No
Phoebe;11297942-5;[email];19;No
Xerxes;39395808-1;[email];19;No
Shelby;22770565-5;[email];19;No
Raya;7685475-0;[email];19;Si
Carla;7638296-4;[email];19;Si
Paula;32236033-9;[email];19;No
Quemby;18754616-8;[email];19;No
Kylee;39413530-5;[email];20;No
Mikayla;46613708-1;[email];20;No
Aretha;14007042-4;[email];21;No
Dacey;36617144-4;[email];22;No
Zoe;30371495-2;[email];22;Si
Colette;30940220-0;[email];22;No
Ciara;17822854-4;[email];22;Si
Mona;24368735-7;[email];22;Si
Lacy;25787034-0;[email];22;No
Sybil;5554483-2;[email];22;No
Quinn;7496071-5;[email];23;Si
Nayda;5824113-k;[email];23;Si
Beatrice;15857166-8;[email];23;No
Jillian;16721952-7;[email];23;No
Evangeline;22066235-7;[email];23;No
Geraldine;26960641-k;[email];23;No
Aurora;17764363-7;[email];24;No
Tashya;30024840-3;[email];24;No
Ariel;11513794-8;[email];24;No
Jennifer;48753305-k;[email];24;No
Vivian;21401591-9;[email];24;Si
Hanna;33081933-2;[email];25;No
Rana;17935300-8;[email];26;No
Sharon;46343177-9;[email];26;No
Jana;29471785-4;[email];26;Si
Adrienne;24375522-0;[email];26;No
Anne;8010666-1;[email];27;Si
Leila;21827943-0;[email];28;Si
Kitra;31603041-6;[email];29;No
Darryl;43612756-1;[email];29;No
Rae;23469393-k;[email];30;Si
Virginia;19552008-9;[email];30;No
Jamalia;29660659-6;[email];30;No
Shelby;27493020-9;[email];30;Si
Cassidy;47806155-2;[email];30;No
Camilla;13503307-3;[email];31;No
Sharon;24443811-3;[email];31;No
Cora;45449584-5;[email];31;No
Michelle;28983350-1;[email];31;No
Maya;19192762-1;[email];31;Si
Martena;22728124-3;[email];31;No
Deanna;40340320-2;[email];31;No
Mollie;41650961-1;[email];32;No
Jacqueline;35671445-8;[email];32;Si
Cheryl;41243868-k;[email];34;No
Keiko;35929110-8;[email];34;No
Britanney;21434003-8;[email];34;Si
Lillith;46359673-5;[email];35;No
Ciara;36805495-k;[email];35;No
Willa;13221377-1;[email];35;No
Callie;30937027-9;[email];35;No
Courtney;46953599-1;[email];35;Si
Inga;42018411-5;[email];36;Si
Eugenia;8556409-9;[email];37;Si
Katelyn;32267771-5;[email];37;No
Mckenzie;41241716-k;[email];37;No
Macy;49138128-0;[email];37;No
Marcia;47749349-1;[email];37;No
Veronica;8687160-2;[email];38;Si
Geraldine;24801022-3;[email];38;Si
Lillian;11758083-0;[email];38;Si
Maya;39499797-8;[email];38;Si
Lacy;6336329-4;[email];39;No
Xandra;23800897-2;[email];39;Si
Aspen;41766139-5;[email];40;No
Rinah;7252746-1;[email];40;No
Shea;33517313-9;[email];41;No
Shea;11927423-0;[email];41;No
Zoe;41129496-k;[email];41;No
Risa;25572112-7;[email];42;Si
Isabella;39701221-2;[email];42;No
Quon;21076362-7;[email];42;No
Madeson;25546029-3;[email];43;Si
Rhea;37143471-2;[email];44;No
Amy;30648894-5;[email];44;No
Chava;9790465-0;[email];44;No
Lunea;33808300-9;[email];45;Si
Catherine;5359437-9;[email];46;No
Breanna;9789362-4;[email];46;No
Geraldine;15585896-6;[email];46;No
Shelly;45078557-1;[email];47;Si
Demetria;19539261-7;[email];47;No
Meredith;13345042-4;[email];48;Si
Nelle;26981848-4;[email];49;No
Urielle;15057523-0;[email];49;No
Charlotte;24648385-k;[email];49;No
Flavia;48365279-8;[email];49;Si
Fredericka;29950626-6;[email];49;No
Hanae;43796733-4;[email];49;No
Lareina;42611385-6;[email];50;Si
Whoopi;49904382-1;[email];50;Si
Catherine;10693124-0;[email];50;No
